product_id,product_type,storage_temperature_celsius,storage_humidity_percent,packaging_type,initial_quality_score,shelf_life_days
1,Beverage,28.3,32.8,Can,5,81
2,Beverage,17.2,43.4,Can,8,89
3,Beverage,2.7,87.9,Can,6,94
4,Dairy,16.3,40.4,Cardboard,10,9
5,Snack,11.6,45.6,Glass,3,123
6,Dairy,3.5,62.5,Plastic,9,14
7,Beverage,2.4,86.0,Glass,2,92
8,Bakery,24.6,50.8,Cardboard,8,1
9,Beverage,7.7,47.4,Glass,8,98
10,Bakery,20.0,32.9,Cardboard,2,1
11,Bakery,16.8,47.7,Can,8,8
12,Bakery,12.7,47.2,Glass,5,15
13,Snack,13.8,39.7,Can,9,122
14,Dairy,34.6,74.1,Can,8,1
15,Snack,2.5,33.9,Can,3,128
16,Bakery,13.8,28.1,Cardboard,9,5
17,Snack,16.8,26.7,Cardboard,7,114
18,Snack,23.0,82.1,Plastic,3,101
19,Dairy,34.1,79.4,Plastic,10,1
20,Beverage,19.3,49.9,Glass,3,85
21,Beverage,31.6,53.3,Plastic,4,67
22,Dairy,19.8,34.2,Plastic,7,6
23,Beverage,24.9,81.6,Glass,9,82
24,Snack,8.2,82.5,Cardboard,10,110
25,Beverage,31.6,42.3,Plastic,1,66
26,Snack,13.6,41.3,Glass,8,123
27,Beverage,15.8,35.5,Cardboard,10,84
28,Bakery,9.2,59.1,Can,1,4
29,Bakery,34.1,87.4,Glass,7,1
30,Dairy,34.9,38.7,Glass,2,1
31,Snack,3.7,39.5,Plastic,1,116
32,Snack,16.8,58.7,Cardboard,4,104
33,Beverage,27.1,36.6,Cardboard,6,75
34,Bakery,15.2,77.2,Can,1,1
35,Dairy,12.6,33.1,Plastic,3,11
36,Beverage,25.5,76.7,Can,7,80
37,Snack,33.0,47.8,Cardboard,2,94
38,Dairy,5.7,84.7,Glass,10,22
39,Beverage,9.5,32.2,Can,9,94
40,Dairy,5.1,82.8,Plastic,7,9
41,Dairy,11.2,69.0,Can,3,9
42,Dairy,23.2,25.9,Can,4,11
43,Bakery,24.1,60.6,Can,9,1
44,Bakery,16.8,89.6,Can,1,1
45,Snack,9.8,42.8,Can,8,127
46,Dairy,12.2,58.0,Cardboard,3,2
47,Bakery,10.8,37.1,Glass,6,15
48,Beverage,16.3,44.5,Plastic,1,77
49,Dairy,9.6,54.9,Can,3,13
50,Bakery,32.2,45.9,Plastic,5,1
51,Snack,12.9,58.7,Cardboard,3,104
52,Dairy,12.5,31.9,Plastic,10,12
53,Beverage,29.9,85.1,Glass,8,79
54,Beverage,6.6,56.3,Glass,10,98
55,Dairy,30.0,29.6,Glass,7,11
56,Beverage,10.5,62.8,Can,10,92
57,Beverage,18.6,75.9,Plastic,8,79
58,Snack,31.3,21.9,Glass,2,113
59,Snack,21.1,22.5,Plastic,10,111
60,Bakery,30.4,37.5,Glass,6,1
61,Beverage,13.9,28.9,Plastic,8,86
62,Dairy,17.1,78.9,Can,4,7
63,Bakery,19.8,64.6,Can,2,1
64,Dairy,15.2,50.3,Glass,7,17
65,Bakery,2.8,87.4,Cardboard,9,1
66,Bakery,7.2,37.5,Glass,6,16
67,Snack,8.0,85.4,Plastic,7,110
